exercise,sets,reps,weight_lbs,datetime,duration_minutes
Clean&Jerk,3,7,65,7/24/2018,
BenchPress,3,7,65,7/24/2018,
ShoulderPress,2,7,65,7/25/2018,
ShoulderPress,1,10,65,7/25/2018,
BackSquat,3,5,65,7/23/2018,
BenchPress,2,7,65,7/28/2018,
BenchPress,1,8,65,7/28/2018,
Clean&Jerk,2,7,65,7/28/2018,
FrontSquat,3,7,45,7/29/2018,
OverheadSquat,3,3,45,7/29/2018,
Deadlifts,3,7,95,8/1/2018,
ShoulderPress,3,7,65,8/1/2018,
Snatch,3,7,65,8/1/2018,
FrontSquats,1,6,65,8/4/2018,50
FrontSquats,1,6,75,8/4/2018,50
FrontSquats,1,6,85,8/4/2018,50
ShoulderPress,1,8,65,8/4/2018,50
ShoulderPress,1,7,75,8/4/2018,50
ShoulderPress,1,5,85,8/4/2018,50
BenchPress,3,8,85,8/4/2018,50
Deadlifts,1,8,75,8/5/2018,
Deadlifts,1,8,95,8/5/2018,
Deadlifts,1,8,110,8/5/2018,
BackSquat,3,7,95,8/7/2018,
ShoulderPress,3,7,75,8/11/2018,
BackSquat,3,7,115,8/11/2018,
Deadlifts,3,5,115,8/12/2018,
FrontSquat,3,5,95,8/14/2018,
BenchPress,3,5,115,8/14/2018,
OverheadSquat,3,5,45,8/14/2018,
Clean&Jerk,3,5,45,8/15/2018,
Snatch,3,5,45,8/15/2018,
BackSquat,3,7,135,8/18/2018,55
ShoulderPress,1,7,75,8/18/2018,55
ShoulderPress,1,7,85,8/18/2018,55
ShoulderPress,1,7,95,8/18/2018,55
Deadlift,3,7,135,8/19/2018,60
FrontSquat,3,5,95,8/20/2018,
BenchPress,3,5,135,8/20/2018,
ShoulderPress,3,5,65,8/21/2018,
BackSquat,3,7,155,8/25/2018,
ShoulderPress,3,7,90,8/25/2018,
Deadlift,3,5,155,8/26/2018,
FrontSquat,3,5,95,8/27/2018,
BenchPress,3,5,135,8/27/2018,
Clean&Jerk,3,3,95,8/28/2018,
BackSquat,3,5,135,9/1/2018,
ShoulderPress,3,5,85,9/1/2018,
Deadlift,3,5,135,9/2/2018,
OverheadSquat,3,5,45,9/3/2018,
FrontSquat,3,5,95,9/4/2018,
BenchPress,3,5,125,9/4/2018,
OverheadSquat,3,5,45,9/4/2018,
Deadlift,2,5,185,9/8/2018,
Deadlift,1,5,205,9/8/2018,
OverheadSquat,1,5,45,9/8/2018,
OverheadSquat,1,5,55,9/8/2018,
OverheadSquat,1,5,65,9/8/2018,
BackSquat,1,5,205,9/9/2018,
BackSquat,2,6,205,9/9/2018,
ShoulderPress,2,4,115,9/9/2018,
ShoulderPress,1,5,115,9/9/2018,
OverheadSquat,3,5,45,9/10/2018,
FrontSquat,1,5,115,9/11/2018,
FrontSquat,1,5,125,9/11/2018,
FrontSquat,1,8,115,9/11/2018,
BenchPress,2,5,135,9/11/2018,
BenchPress,1,4,155,9/11/2018,
BenchPress,1,3,125,9/15/2018,
BenchPress,1,3,155,9/15/2018,
BenchPress,1,3,175,9/15/2018,
OverheadSquat,3,3,65,9/15/2018,
ShoulderPress,3,3,95,9/16/2018,
FrontSquat,3,3,95,9/16/2018,
Snatch,3,1,65,9/17/2018,
BackSquat,3,3,165,9/18/2018,
ShouldPress,3,3,95,9/18/2018,
OverheadSquat,3,4,75,9/29/2018,
BackSquat,3,4,175,9/30/2018,
ShouldPress,3,4,85,9/30/2018,
Snatch,4,1,65,10/1/2018,
BenchPress,4,3,135,10/6/2018,
OverheadSquat,4,3,85,10/6/2018,
ShoulderPress,4,3,85,10/7/2018,
FrontSquat,4,3,85,10/7/2018,
Snatch,4,1,85,10/8/2018,
BackSquat,4,3,175,10/9/2018,
ShoulderPress,4,3,85,10/9/2018,
OverheadSquat,4,3,75,10/10/2018,
OverheadSquat,3,3,65,10/27/2018,
BackSquat,3,3,155,10/28/2018,
ShoulderPress,3,3,85,10/28/2018,
Snatch,3,3,65,10/29/2018,
Clean&Jerk,3,3,65,10/29/2018,
ShoulderPress,3,3,105,11/4/2018,
FrontSquat,3,3,105,11/4/2018,
BenchPress,3,3,145,11/5/2018,
OverheadSquat,1,3,65,11/5/2018,
OverheadSquat,1,3,75,11/5/2018,
OverheadSquat,1,3,85,11/5/2018,
BackSquat,3,3,190,11/10/2018,
ShoulderPress,3,3,105,11/10/2018,
FrontSquat,3,3,100,11/14/2018,
BenchPress,3,3,135,11/13/2018,
OverheadSquat,3,3,75,11/13/2018,
BackSquat,4,3,205,11/17/2018,
ShoulderPress,4,3,105,11/17/2018,
BenchPress,4,3,145,11/19/2018,
OverheadSquat,4,3,65,11/19/2018,
ShoulderPress,4,3,105,11/20/2018,
FrontSquat,4,3,105,11/20/2018,
FrontSquat,3,3,90,11/24/2018,
BenchPress,3,3,125,11/25/2018,
OverheadSquat,3,3,75,11/25/2018,
BackSquat,3,3,165,11/27/2018,
ShoulderPress,3,3,95,11/27/2018,
ShoulderPress,3,3,115,12/2/2018,
FrontSquat,3,3,115,12/2/2018,
BenchPress,3,3,155,12/3/2018,
OverheadSquat,3,3,85,12/3/2018,
Deadlift,3,3,220,12/4/2018,
BackSquats,3,10,45,12/4/2018,
BackSquat,3,3,205,12/5/2018,
ShoulderPress,3,3,115,12/5/2018,
ShoulderPress,3,8,85,12/8/2018,
FrontSquat,3,8,85,12/8/2018,
BenchPress,3,8,115,12/9/2018,
OverheadSquat,3,8,45,12/9/2018,
Deadlift,3,8,170,12/10/2018,
BackSquat,3,8,145,12/11/2018,
ShoulderPress,3,8,85,12/11/2018,
BenchPress,1,4,90,12/15/2018,
BenchPress,1,3,125,12/15/2018,
BenchPress,1,2,160,12/15/2018,
BenchPress,1,6,165,12/15/2018,
BackSquat,1,4,120,12/15/2018,
BackSquat,1,3,165,12/15/2018,
BackSquat,1,2,210,12/15/2018,
BackSquat,1,7,220,12/15/2018,
Deadlift,1,4,130,12/16/2018,
Deadlift,1,3,180,12/16/2018,
Deadlift,1,2,235,12/16/2018,
Deadlift,1,10,240,12/16/2018,
ShouldPress,1,4,65,12/16/2018,
ShouldPress,1,3,95,12/16/2018,
ShouldPress,1,2,120,12/16/2018,
ShouldPress,1,4,125,12/16/2018,
OverheadSquat,1,4,45,12/18/2018,
OverheadSquat,1,3,65,12/18/2018,
OverheadSquat,1,2,95,12/18/2018,
OverheadSquat,1,5,105,12/18/2018,
FrontSquat,1,4,65,12/18/2018,
FrontSquat,1,3,95,12/18/2018,
FrontSquat,1,2,125,12/18/2018,
FrontSquat,1,10,135,12/18/2018,
Snatch,1,4,45,12/20/2018,
Snatch,1,3,65,12/20/2018,
Snatch,1,2,75,12/20/2018,
Snatch,1,1,95,12/20/2018,
Clean&Jerk,1,4,65,12/20/2018,
Clean&Jerk,1,3,85,12/20/2018,
Clean&Jerk,1,2,105,12/20/2018,
Clean&Jerk,1,1,125,12/20/2018,
Clean&Jerk,1,1,135,12/20/2018,
Clean&Jerk,1,1,145,12/20/2018,
BackSquat,3,8,185,1/7/2019,
ShoulderPress,3,8,95,1/7/2019,
FrontSquat,3,8,115,1/8/2019,
BenchPress,3,8,125,1/8/2019,
OverheadSquat,3,8,75,1/10/2019,
Deadlift,3,8,210,1/10/2019,
Snatch,3,8,45,1/10/2019,
BackSquat,3,7,185,1/12/2019,
ShoulderPress,3,7,100,1/13/2019,
OverheadSquat,3,7,75,1/13/2019,
FrontSquat,3,7,125,1/14/2019,
BenchPress,3,7,135,1/15/2019,
Deadlift,3,7,225,1/16/2019,
Snatch,1,7,45,1/16/2019,
Snatch,1,7,65,1/16/2019,
Snatch,1,10,45,1/16/2019,
BackSquat,4,5,205,1/19/2019,
ShoulderPress,4,5,105,1/20/2019,
OverheadSquat,4,5,75,1/20/2019,
FrontSquat,4,5,135,1/21/2019,
BenchPress,4,5,145,1/22/2019,
Deadlift,4,5,245,1/23/2019,
Snatch,4,5,45,1/23/2019,
BackSquat,5,5,160,1/27/2019,
ShoulderPress,5,5,85,1/28/2019,
OverheadSquat,2,5,75,1/28/2019,
OverheadSquat,3,7,45,1/28/2019,
FrontSquat,1,5,105,1/28/2019,
FrontSquat,4,5,110,1/28/2019,
BenchPress,5,5,120,1/29/2019,
Deadlift,5,5,195,1/30/2019,
Snatch,2,5,45,1/30/2019,
Snatch,1,5,65,1/30/2019,
Snatch,1,5,75,1/30/2019,
Snatch,1,5,85,1/30/2019,
BackSquat,4,5,205,2/2/2019,
ShoulderPress,4,5,105,2/3/2019,
OverheadSquat,4,5,65,2/3/2019,
FrontSquat,4,5,140,2/4/2019,
BenchPress,4,5,155,2/5/2019,
Snatch,1,5,45,2/6/2019,
Snatch,1,5,65,2/6/2019,
Snatch,1,5,75,2/6/2019,
Snatch,1,5,85,2/6/2019,
BackSquat,4,4,215,2/10/2019,60
ShoulderPress,4,4,115,2/11/2019,90
OverheadSquat,4,4,75,2/11/2019,90
FrontSquat,4,4,145,2/12/2019,90
BenchPress,4,4,160,2019-02-13T19:15:00,
Snatch,1,4,65,2/14/2019,
Snatch,1,4,75,2/14/2019,
Snatch,1,4,85,2/14/2019,
Snatch,1,4,95,2/14/2019,
Clean&Jerk,1,4,65,2/14/2019,
Clean&Jerk,1,4,75,2/14/2019,
Clean&Jerk,1,4,85,2/14/2019,
Clean&Jerk,1,4,95,2/14/2019,
Deadlift,1,4,185,2/14/2019,
Deadlift,1,4,205,2/14/2019,
Deadlift,1,4,225,2/14/2019,
Clean&Jerk,1,4,65,2019-02-16T09:01:00,
Clean&Jerk,1,4,75,2019-02-16T09:01:00,
Clean&Jerk,1,4,85,2019-02-16T09:01:00,
BackSquat,5,5,140,2019-02-16T09:01:00,
ShoulderPress,5,5,75,2019-02-17T09:05:00,
OverheadSquat,5,5,45,2019-02-17T09:05:00,
Snatch,1,2,65,2019-02-17T09:05:00,
Snatch,1,2,75,2019-02-17T09:05:00,
Snatch,1,2,85,2019-02-17T09:05:00,
FrontSquat,5,5,95,2019-02-18T17:30:00,70
BenchPress,5,5,100,2019-02-19T20:15:00,85
OverheadSquat,2,5,45,2019-02-19T20:15:00,85
OverheadSquat,2,5,75,2019-02-19T20:15:00,85
OverheadSquat,1,5,85,2019-02-19T20:15:00,85
Snatch,1,2,75,2019-02-19T20:15:00,85
Snatch,1,2,85,2019-02-19T20:15:00,85
Snatch,1,2,95,2019-02-19T20:15:00,85
Deadlift,1,5,115,2019-02-20T20:30:00,80
Deadlift,1,3,135,2019-02-20T20:30:00,80
Deadlift,1,3,155,2019-02-20T20:30:00,80
Deadlift,1,3,185,2019-02-20T20:30:00,80
Deadlift,1,3,205,2019-02-20T20:30:00,80
Snatch,1,2,45,2019-02-20T20:30:00,80
Snatch,1,2,65,2019-02-20T20:30:00,80
Snatch,3,2,75,2019-02-20T20:30:00,80
Clean&Jerk,1,2,45,2019-02-20T20:30:00,80
Clean&Jerk,1,2,65,2019-02-20T20:30:00,80
Clean&Jerk,3,2,75,2019-02-20T20:30:00,80
BackSquat,3,5,210,2019-02-23T15:00:00,105
Clean&Jerk,1,4,75,2019-02-23T15:00:00,105
Clean&Jerk,1,4,85,2019-02-23T15:00:00,105
Clean&Jerk,1,4,95,2019-02-23T15:00:00,105
ShoulderPress,3,5,115,2019-02-24T17:05:00,70
OverheadSquat,1,5,75,2019-02-24T17:05:00,70
OverheadSquat,1,5,85,2019-02-24T17:05:00,70
OverheadSquat,1,5,95,2019-02-24T17:05:00,70
Snatch,1,4,75,2019-02-24T17:05:00,70
Snatch,1,4,85,2019-02-24T17:05:00,70
Snatch,1,4,95,2019-02-24T17:05:00,70
FrontSquat,2,5,135,2019-02-25T18:20:00,90
FrontSquat,1,5,145,2019-02-25T18:20:00,90
FrontSquat,1,5,155,2019-02-25T18:20:00,90
BenchPress,3,5,155,2019-02-26T17:50:00,111
OverheadSquat,1,5,45,2019-02-26T17:50:00,111
OverheadSquat,1,5,65,2019-02-26T17:50:00,111
OverheadSquat,1,5,75,2019-02-26T17:50:00,111
Deadlift,1,5,155,2019-02-27T18:21:00,
Deadlift,1,5,185,2019-02-27T18:21:00,
Deadlift,1,5,205,2019-02-27T18:21:00,
Snatch,1,2,45,2019-02-27T18:21:00,
Snatch,1,2,65,2019-02-27T18:21:00,
Snatch,1,2,75,2019-02-27T18:21:00,
Snatch,1,2,85,2019-02-27T18:21:00,
Snatch,1,2,95,2019-02-27T18:21:00,
Clean&Jerk,1,2,45,2019-02-27T18:21:00,
Clean&Jerk,1,2,65,2019-02-27T18:21:00,
Clean&Jerk,1,2,75,2019-02-27T18:21:00,
Clean&Jerk,1,2,85,2019-02-27T18:21:00,
Clean&Jerk,1,2,95,2019-02-27T18:21:00,
BackSquat,3,4,225,2019-03-10T22:38:00,50
BackSquat,3,4,225,2019-03-18T12:30:00,60
ShoulderPress,3,4,115,2019-03-19T14:40:00,
Clean&Jerk,3,2,95,2019-03-10T22:38:00,
BackSquat,3,5,215,2019-03-23T17:30:00,75
BackSquat,3,5,215,2019-03-30T13:00:00,90
ShoulderPress,3,5,115,2019-03-24T15:15:00,65
FrontSquat,3,5,135,2019-04-02T18:15:00,
ShoulderPress,3,5,115,2019-03-31T20:15:00,75
OverheadSquat,3,5,75,2019-04-02T18:15:00,
BenchPress,5,10,95,2019-09-03T16:15:00,72
Deadlift,5,10,95,2019-09-03T16:15:00,72
BackSquat,5,10,95,2019-09-02T12:16:00,57
OverheadSquat,3,10,45,2019-09-04T11:25:00,60
SnatchPress,3,10,65,2019-09-04T11:25:00,60
Deadlift,5,10,95,2019-09-05T11:15:00,75
ShoulderPress,4,10,65,2019-09-06T10:20:00,65
Deadlift,5,10,95,2019-09-09T11:50:00,75
BenchPress,5,10,95,2019-09-09T11:50:00,75
BackSquat,5,10,95,2019-09-10T10:25:00,73
OverheadSquat,3,10,65,2019-09-11T11:15:00,70
ShoulderPress,3,10,65,2019-09-13T10:05:00,58
Deadlift,5,10,95,2019-09-12T11:05:00,85
Deadlift,5,10,95,2019-09-16T10:00:00,60
BenchPress,5,10,95,2019-09-16T10:00:00,60
BackSquat,5,10,95,2019-09-19T22:40:00,59
OverheadSquat,3,10,45,2019-09-17T22:00:00,58
ShoulderPress,3,10,65,2019-09-20T16:22:00,53
FrontSquat,3,10,65,2019-09-20T16:22:00,53
BenchPress,5,10,105,2019-09-23T10:03:00,62
BackSquat,5,10,105,2019-09-25T16:05:00,63
BenchPress,5,10,105,2019-10-07T12:45:00,
BackSquat,5,10,105,2019-10-09T09:40:00,70
SnatchPress,4,10,65,2019-10-08T14:45:00,75
FrontSquat,3,10,75,2019-10-10T10:15:00,75
ShoulderPress,3,10,75,2019-10-10T10:15:00,75
BackSquat,5,10,105,2019-10-30T13:25:00,80
BenchPress,5,10,105,2019-10-30T13:25:00,80
OverheadSquat,1,10,65,2019-11-01T11:00:00,90
OverheadSquat,1,10,75,2019-11-01T11:00:00,90
OverheadSquat,1,10,85,2019-11-01T11:00:00,90
FrontSquat,5,10,75,2019-10-31T22:50:00,80
ShoulderPress,5,10,75,2019-10-31T22:50:00,80
FrontSquat,3,10,85,2019-11-02T11:08:00,87
BackSquat,5,10,105,2019-11-05T09:40:00,55
BenchPress,5,10,105,2019-11-05T09:40:00,55
FrontSquat,5,10,75,2019-11-06T10:40:00,85
ShoulderPress,5,10,75,2019-11-06T10:40:00,85
BackSquat,5,10,105,2019-11-12T13:45:00,90
BenchPress,5,10,105,2019-11-12T13:45:00,90
ShoulderPress,5,10,75,2019-11-13T15:45:00,75
FrontSquat,5,10,75,2019-11-13T15:45:00,75
SnatchPress,1,10,65,2019-11-15T11:35:00,123
SnatchPress,1,10,75,2019-11-15T11:35:00,123
SnatchPress,1,10,85,2019-11-15T11:35:00,123
OverheadSquat,1,10,65,2019-11-15T11:35:00,123
OverheadSquat,1,10,75,2019-11-15T11:35:00,123
OverheadSquat,1,10,85,2019-11-15T11:35:00,123
BackSquat,5,10,115,2019-11-18T11:46:00,74
OverheadSquat,1,10,75,2019-11-20T10:50:00,75
OverheadSquat,1,10,85,2019-11-20T10:50:00,75
OverheadSquat,1,10,95,2019-11-20T10:50:00,75
ShoulderPress,5,10,85,2019-11-21T18:15:00,64
